,Unnamed: 0,RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance
0,0,Bad,83,176.0,8,70,8,0,0,100.0,,7,8,8,3,50,0.0,0,0,38.0,91.0,2.0,2.0,0.0,80.0
1,1,Bad,64,25.0,1,9,5,1,1,100.0,,7,8,7,4,17,0.0,1,1,8.0,,2.0,1.0,0.0,75.0
2,2,Bad,73,229.0,13,122,16,0,0,88.0,3.0,4,6,17,0,41,0.0,0,0,40.0,56.0,2.0,2.0,0.0,100.0
3,3,Good,68,272.0,4,89,31,0,0,100.0,,7,8,33,2,27,0.0,0,0,90.0,90.0,8.0,4.0,4.0,86.0
4,4,Bad,68,147.0,5,76,30,2,0,72.0,40.0,6,5,32,3,22,1.0,3,3,48.0,61.0,4.0,2.0,1.0,67.0
5,5,Bad,72,120.0,3,51,16,1,0,94.0,80.0,6,5,19,2,53,,3,3,44.0,81.0,5.0,9.0,0.0,100.0
6,6,Bad,87,318.0,31,99,12,0,0,100.0,,7,8,12,0,25,0.0,0,0,0.0,52.0,0.0,2.0,0.0,25.0
7,7,Bad,62,295.0,7,124,55,0,0,95.0,8.0,4,6,57,2,39,5.0,0,0,32.0,48.0,6.0,4.0,2.0,57.0
9,9,Bad,61,105.0,8,53,44,1,0,89.0,6.0,4,5,45,3,36,0.0,7,7,39.0,60.0,5.0,4.0,1.0,64.0
10,10,Bad,57,81.0,2,47,13,1,1,79.0,13.0,6,6,15,1,64,0.0,1,1,48.0,19.0,5.0,4.0,0.0,100.0
11,11,Good,85,150.0,7,68,19,0,0,100.0,,7,8,19,1,58,,0,0,19.0,55.0,2.0,6.0,0.0,80.0
12,12,Bad,66,164.0,5,66,19,1,0,95.0,19.0,6,5,21,1,19,0.0,0,0,65.0,,3.0,1.0,1.0,33.0
13,13,Bad,62,164.0,1,51,31,0,0,91.0,3.0,4,6,32,2,28,0.0,1,1,17.0,62.0,8.0,3.0,2.0,52.0
14,14,Good,67,247.0,14,79,18,1,0,80.0,4.0,4,5,21,0,20,6.0,0,0,25.0,50.0,4.0,2.0,1.0,46.0
15,15,Good,75,135.0,4,60,12,1,0,93.0,26.0,6,5,14,2,43,7.0,0,0,79.0,96.0,3.0,3.0,1.0,100.0
16,16,Good,71,245.0,25,122,11,0,0,91.0,7.0,4,6,11,0,45,,0,0,35.83257918552036,,3.9130925507900676,1.0,1.0866983372921615,100.0
17,17,Bad,73,275.0,15,116,8,0,0,75.0,0.0,4,6,8,0,50,,0,0,10.0,97.0,1.0,2.0,0.0,75.0
